,year,state_code,state,abs_gross_drain,abs_gross_gain,abs_net_drain,rel_gross_drain,rel_gross_gain,rel_net_drain,outmigration_rate,abs_stayers,abs_leavers,abs_entrants,rel_stayers,rel_leavers,rel_entrants
325,2000,MS,Mississippi,9.32,3.53,5.79,8.78,0.19,8.59,42.14,21.26,30.58,24.79,28.33,37.11,28.52
326,2000,MO,Missouri,17.55,11.45,6.1,18.03,9.57,8.46,36.63,23.82,41.37,35.27,25.39,43.42,34.96
327,2000,MT,Montana,12.42,5.9,6.52,12.32,5.03,7.29,55.68,24.92,37.34,30.82,25.19,37.51,30.22
328,2000,NE,Nebraska,11.62,5.16,6.46,10.99,11.53,-0.54,48.46,34.55,46.17,39.71,26.7,37.69,38.23
329,2000,NV,Nevada,11.1,2.79,8.31,10.15,-1.51,11.66,57.81,21.38,32.48,24.17,26.25,36.4,24.74
330,2000,NH,New Hampshire,15.97,20.94,-4.97,14.73,12.32,2.41,46.09,23.41,39.38,44.35,25.3,40.03,37.62
331,2000,NJ,New Jersey,12.16,13.44,-1.28,10.54,14.51,-3.97,42.61,32.99,45.15,46.43,27.51,38.05,42.02
332,2000,NM,New Mexico,14.75,20.06,-5.31,15.18,14.92,0.26,50.3,18.19,32.94,38.25,24.37,39.55,39.29
333,2000,NY,New York,12.34,16.39,-4.05,11.9,23.55,-11.65,41.9,35.32,47.66,51.71,27,38.9,50.55
334,2000,NC,North Carolina,14.43,16.9,-2.47,14.6,12.39,2.21,26.73,23.61,38.04,40.51,28.09,42.69,40.48
335,2000,ND,North Dakota,15.02,2.51,12.51,15.8,7.26,8.54,53.49,31.29,46.31,33.8,23.57,39.37,30.83
336,2000,OH,Ohio,14.39,12.64,1.75,14.44,12.8,1.64,34.64,25.98,40.37,38.62,27,41.44,39.8
337,2000,OK,Oklahoma,11.91,3.73,8.18,12.15,4.54,7.61,40.98,25.09,37,28.82,27.01,39.16,31.55
338,2000,OR,Oregon,13.88,12.92,0.96,13.65,9.02,4.63,39.65,22.73,36.61,35.65,26.59,40.24,35.61
339,2000,PA,Pennsylvania,20.8,15.28,5.52,21.13,15.8,5.33,33.27,27.81,48.61,43.09,24.96,46.09,40.76
340,2000,RI,Rhode Island,14.97,13.6,1.37,16.31,16.47,-0.16,44.96,30.19,45.16,43.79,24.7,41.01,41.17
341,2000,SC,South Carolina,16.21,12.7,3.51,17.01,6.92,10.09,32.72,20.02,36.23,32.72,26.45,43.46,33.37
342,2000,SD,South Dakota,17.29,9.08,8.21,18.63,11.09,7.54,54.19,28.83,46.12,37.91,21.96,40.59,33.05
343,2000,TN,Tennessee,13.76,14.15,-0.39,14.23,9.6,4.63,32.55,20.36,34.12,34.51,27.38,41.61,36.98
344,2000,TX,Texas,9.5,16.82,-7.32,10.6,13.18,-2.58,24.46,24.18,33.68,41,29.4,40,42.58
345,2000,UT,Utah,13.15,9.36,3.79,12.92,12.58,0.34,36.35,30.26,43.41,39.62,27.33,40.25,39.91
346,2000,VT,Vermont,22.09,28.04,-5.95,21.61,24.03,-2.42,41.24,22.12,44.21,50.16,23.21,44.82,47.24
347,2000,VA,Virginia,16.25,24.26,-8.01,16.33,20.9,-4.57,38.29,22.96,39.21,47.22,25.74,42.07,46.64
348,2000,WA,Washington,8.09,8.97,-0.88,8.47,11.1,-2.63,36.07,29.86,37.95,38.83,28.95,37.42,40.05
349,2000,WV,West Virginia,12.54,9.13,3.41,15.95,4.1,11.85,47.63,18.85,31.39,27.98,24.43,40.38,28.53
350,2000,WI,Wisconsin,19.51,5.97,13.54,21.01,9.15,11.86,31.17,29.85,49.36,35.82,25.45,46.46,34.6
351,2000,WY,Wyoming,11.21,2.15,9.06,11.46,3.63,7.83,65.01,28.03,39.24,30.18,24.71,36.17,28.34
352,2010,AL,Alabama,17.7,9.81,7.89,17.17,7.61,9.56,30.55,20.52,38.22,30.33,26.75,43.92,34.36
353,2010,AK,Alaska,13.41,10.36,3.05,13.77,12.74,1.03,73.3,20.85,34.26,31.21,22,35.77,34.74
354,2010,AZ,Arizona,15.68,16.13,-0.45,18.7,8.93,9.77,35.94,18.36,34.04,34.49,25.29,43.99,34.22
355,2010,AR,Arkansas,10.56,2.2,8.36,12.16,-0.83,12.99,35.56,21.54,32.1,23.74,27.68,39.84,26.85
356,2010,CA,California,1.93,20.47,-18.54,2.08,17.4,-15.32,33.04,30.09,32.02,50.56,31.31,33.39,48.71
357,2010,CO,Colorado,12.25,19.98,-7.73,10.88,21.7,-10.82,45.9,29.72,41.97,49.7,27.01,37.89,48.71
358,2010,CT,Connecticut,17.17,21.79,-4.62,15.61,25.25,-9.64,43.96,35.32,52.49,57.11,25.14,40.75,50.39
359,2010,DE,Delaware,25.22,14.06,11.16,21.83,12.53,9.3,47.51,23.31,48.53,37.37,21.63,43.46,34.16
360,2010,FL,Florida,13.19,10.03,3.16,13.4,2.91,10.49,35.88,21.37,34.56,31.4,27.19,40.59,30.1
361,2010,GA,Georgia,16.54,19.87,-3.33,18.27,14.51,3.76,28.18,20.69,37.23,40.56,26.85,45.12,41.36
362,2010,HI,Hawaii,12.57,12.23,0.34,9.95,13.27,-3.32,48.86,27.91,40.48,40.14,27.15,37.1,40.42
363,2010,ID,Idaho,17.09,7.69,9.4,18.6,6.53,12.07,45.72,22.16,39.25,29.85,23.51,42.11,30.04
364,2010,IL,Illinois,6.91,21.75,-14.84,6.21,23.77,-17.56,39.65,32.42,39.33,54.17,29.54,35.75,53.31
365,2010,IN,Indiana,20.23,10.32,9.91,20.55,7.57,12.98,33.99,22.4,42.63,32.72,25.01,45.56,32.58
366,2010,IA,Iowa,17.85,9.58,8.27,14.62,10.32,4.3,40.3,30.26,48.11,39.84,26.12,40.74,36.44
367,2010,KS,Kansas,7.72,10.12,-2.4,7.09,11.77,-4.68,47.32,31.72,39.44,41.84,28.66,35.75,40.43
368,2010,KY,Kentucky,13.71,8.13,5.58,13.22,3.65,9.57,31.7,21.96,35.67,30.09,27.81,41.03,31.46
369,2010,LA,Louisiana,13.08,10.89,2.19,13.19,6.03,7.16,35.66,20.44,33.52,31.33,27.27,40.46,33.3
370,2010,ME,Maine,3.81,11.8,-7.99,0.38,-1.77,2.15,47.22,24.56,28.37,36.36,31.83,32.21,30.06
371,2010,MD,Maryland,17.53,22.9,-5.37,16.63,18.62,-1.99,43.19,25.98,43.51,48.88,24.85,41.48,43.47
372,2010,MA,Massachusetts,9.01,28.78,-19.77,9.25,33.65,-24.4,41.3,40.16,49.17,68.94,28.18,37.43,61.83
373,2010,MI,Michigan,16,11.77,4.23,16.33,11.29,5.04,33.14,26.44,42.44,38.21,26.58,42.91,37.87
374,2010,MN,Minnesota,12.94,14.11,-1.17,10.39,17.34,-6.95,30.33,34.96,47.9,49.07,28.84,39.23,46.18
375,2010,MS,Mississippi,10.73,1.64,9.09,9.76,-1.78,11.54,37.11,20.65,31.38,22.29,28.38,38.14,26.6
376,2010,MO,Missouri,18.63,9.92,8.71,18.27,9.29,8.98,35.67,25.77,44.4,35.69,25.49,43.76,34.78
377,2010,MT,Montana,10.98,6.76,4.22,10.16,10.82,-0.66,50.7,29.48,40.46,36.24,26.88,37.04,37.7
378,2010,NE,Nebraska,8.78,4.27,4.51,6.64,5.68,0.96,44.81,34.46,43.24,38.73,29.06,35.7,34.74
379,2010,NV,Nevada,7.7,4.57,3.13,8.63,-2.66,11.29,52.4,20.05,27.75,24.62,27.74,36.37,25.08
380,2010,NH,New Hampshire,18.13,17.78,0.35,13.89,12.69,1.2,48.32,26.3,44.43,44.08,25.34,39.23,38.03
381,2010,NJ,New Jersey,9.26,15.33,-6.07,10.03,18.07,-8.04,44.18,36.16,45.42,51.49,27.59,37.62,45.66
382,2010,NM,New Mexico,13.96,14.25,-0.29,14.22,9.67,4.55,44.81,19.11,33.07,33.36,25.76,39.98,35.43
383,2010,NY,New York,9.14,25.04,-15.9,7.97,29.42,-21.45,43.01,36.43,45.57,61.47,28.57,36.54,57.99
384,2010,NC,North Carolina,15.1,16.95,-1.85,14.49,11.35,3.14,26.29,22.54,37.64,39.49,28.18,42.67,39.53
385,2010,ND,North Dakota,13.38,-4.91,18.29,16.47,4.62,11.85,56.05,35.4,48.78,30.49,23.01,39.48,27.63
386,2010,OH,Ohio,17.67,11.52,6.15,18.1,11.19,6.91,33.12,25.52,43.19,37.04,26.01,44.11,37.2
387,2010,OK,Oklahoma,17.48,4.66,12.82,17.1,3.32,13.78,35.42,22.28,39.76,26.94,26,43.1,29.32
388,2010,OR,Oregon,10.15,15.17,-5.02,10.68,11.43,-0.75,42.33,24.52,34.67,39.69,27.49,38.17,38.92
389,2010,PA,Pennsylvania,19.7,11.84,7.86,17.8,11.86,5.94,32.68,29.4,49.1,41.24,26.19,43.99,38.05
390,2010,RI,Rhode Island,20.27,20.07,0.2,17.57,17.71,-0.14,47.7,28.37,48.64,48.44,23.7,41.27,41.41
391,2010,SC,South Carolina,15.38,14.02,1.36,15.18,10.17,5.01,31.62,20.64,36.02,34.66,27.18,42.36,37.35
392,2010,SD,South Dakota,16.49,-0.94,17.43,18.65,6.13,12.52,48.83,31.71,48.2,30.77,22.97,41.62,29.1
393,2010,TN,Tennessee,15.63,12.97,2.66,16.13,9.86,6.27,30.99,21.09,36.72,34.06,27.01,43.14,36.87
394,2010,TX,Texas,11.03,14.42,-3.39,11.52,9.42,2.1,22.44,23.73,34.76,38.15,29.42,40.94,38.84
395,2010,UT,Utah,12,11.02,0.98,11.88,13.08,-1.2,34.12,28.34,40.34,39.36,27.97,39.85,41.05
396,2010,VT,Vermont,31.84,31.26,0.58,30.41,29,1.41,46.99,21.33,53.17,52.59,17.8,48.21,46.8
397,2010,VA,Virginia,14.45,24.67,-10.22,15.12,21.84,-6.72,39.51,25.43,39.88,50.1,26.01,41.13,47.85
398,2010,WA,Washington,10.47,12.27,-1.8,10.38,11.19,-0.81,35.34,26.67,37.14,38.94,28.34,38.72,39.53
399,2010,WV,West Virginia,14.55,3.67,10.88,15.07,-3.95,19.02,41.98,18.87,33.42,22.54,25.7,40.77,21.75
400,2010,WI,Wisconsin,25.71,7.4,18.31,22.59,8.91,13.68,29.37,28.55,54.26,35.95,25.37,47.96,34.28
401,2010,WY,Wyoming,17.57,9.78,7.79,16.88,4.3,12.58,61.56,18.88,36.45,28.66,21.62,38.5,25.92
402,2017,AL,Alabama,16.96,8.15,8.81,17.09,6.05,11.04,29.55,21.07,38.03,29.22,26.96,44.05,33.01
403,2017,AK,Alaska,12.96,10.85,2.11,20.23,8.4,11.83,58.58,18.7,31.66,29.55,20.25,40.48,28.65
404,2017,AZ,Arizona,10.73,12.6,-1.87,14.69,7.42,7.27,36.14,21.23,31.96,33.83,26.71,41.4,34.13
405,2017,AR,Arkansas,8.46,2.94,5.52,11.74,2.23,9.51,34.13,23.97,32.43,26.91,28,39.74,30.23
406,2017,CA,California,2.32,22.52,-20.2,2.84,19.6,-16.76,29.98,28.21,30.53,50.73,31.15,33.99,50.75
407,2017,CO,Colorado,11.68,15.9,-4.22,12.28,20.08,-7.8,41.8,29.71,41.39,45.61,26.86,39.14,46.94
408,2017,CT,Connecticut,16.1,14.63,1.47,17.04,22.19,-5.15,44.74,35.54,51.64,50.17,24.44,41.48,46.63
409,2017,DE,Delaware,23.74,6.54,17.2,22.66,6.6,16.06,46.02,23.14,46.88,29.68,21.81,44.47,28.41
410,2017,FL,Florida,12.99,9.26,3.73,15.09,5.02,10.07,34.32,23.47,36.46,32.73,26.81,41.9,31.83
411,2017,GA,Georgia,14.71,15.77,-1.06,18.45,12.97,5.48,27.2,22.17,36.88,37.94,26.99,45.44,39.96
412,2017,HI,Hawaii,5.28,6.84,-1.56,6.44,6.78,-0.34,47.99,26.6,31.88,33.44,29.02,35.46,35.8
413,2017,ID,Idaho,15.41,3.41,12,16.17,2.86,13.31,46.11,21.67,37.08,25.08,24.62,40.79,27.48
414,2017,IL,Illinois,8.25,18.61,-10.36,8.71,21.16,-12.45,39.3,31.81,40.06,50.42,28.59,37.3,49.75
415,2017,IN,Indiana,17.77,7.32,10.45,18.24,6.3,11.94,32.14,24.89,42.66,32.21,26.14,44.38,32.44
416,2017,IA,Iowa,16.76,2.47,14.29,18.05,6.9,11.15,39.63,31.29,48.05,33.76,24.86,42.91,31.76
417,2017,KS,Kansas,9.5,2.02,7.48,10.11,7.39,2.72,44.98,32.17,41.67,34.19,27.47,37.58,34.86
418,2017,KY,Kentucky,16.36,8.6,7.76,19.47,7.12,12.35,32.02,22.9,39.26,31.5,25.78,45.25,32.9
419,2017,LA,Louisiana,13.71,11.27,2.44,15.93,8.38,7.55,33.7,22.5,36.21,33.77,26.6,42.53,34.98
420,2017,ME,Maine,12.37,16.13,-3.76,12.3,4.85,7.45,43.06,24.47,36.84,40.6,26.77,39.07,31.62
421,2017,MD,Maryland,11.79,21.9,-10.11,11.49,21.24,-9.75,41.8,30.69,42.48,52.59,27.2,38.69,48.44
422,2017,MA,Massachusetts,8.79,25.2,-16.41,10.85,32.75,-21.9,39.19,39.05,47.84,64.25,27.75,38.6,60.5
423,2017,MI,Michigan,18.9,9.48,9.42,18.81,10.87,7.94,32.56,26.52,45.42,36,25.86,44.67,36.73
424,2017,MN,Minnesota,13.78,14.71,-0.93,12.68,16.86,-4.18,30.31,32.39,46.17,47.1,28.17,40.85,45.03
425,2017,MS,Mississippi,16.69,3.16,13.53,17.28,-0.19,17.47,35.63,19.35,36.04,22.51,25.87,43.15,25.68
426,2017,MO,Missouri,16.03,7.27,8.76,16.2,8.82,7.38,31.79,27.54,43.57,34.81,26.84,43.04,35.66
427,2017,MT,Montana,13.21,7.56,5.65,12.9,5.67,7.23,46,26.16,39.37,33.72,26.16,39.06,31.83
428,2017,NE,Nebraska,11.8,4.2,7.6,13.78,8.87,4.91,40.16,32.74,44.54,36.94,26.49,40.27,35.36
429,2017,NV,Nevada,7.36,-1.26,8.62,7.34,-0.72,8.06,52.02,27.64,35,26.38,28.19,35.53,27.47
430,2017,NH,New Hampshire,19.38,9.79,9.59,18.93,12.99,5.94,52.72,29.9,49.28,39.69,22.1,41.03,35.09
431,2017,NJ,New Jersey,7.84,14.43,-6.59,9.29,17.31,-8.02,45.11,36.35,44.19,50.78,27.82,37.11,45.13
432,2017,NM,New Mexico,11.99,10.47,1.52,13.5,5.86,7.64,43.5,18.75,30.74,29.22,26.14,39.64,32
433,2017,NY,New York,7.88,23.59,-15.71,7.5,29.29,-21.79,40.42,36.14,44.02,59.73,28.97,36.47,58.26
434,2017,NC,North Carolina,15.52,16.09,-0.57,16.98,13.26,3.72,27.35,24.58,40.1,40.67,27.36,44.34,40.62
435,2017,ND,North Dakota,15.56,-4.31,19.87,16.66,1.61,15.05,53.38,33.37,48.93,29.06,23.6,40.26,25.21
436,2017,OH,Ohio,19,10.45,8.55,18.93,11.78,7.15,30.94,26.83,45.83,37.28,26.14,45.07,37.92
437,2017,OK,Oklahoma,14.24,3.22,11.02,17.62,0.76,16.86,37.74,21.73,35.97,24.95,25.38,43,26.14
438,2017,OR,Oregon,7.91,11.76,-3.85,7.74,11.68,-3.94,39.52,27.33,35.24,39.09,28.95,36.69,40.63
439,2017,PA,Pennsylvania,17.99,7.7,10.29,17.45,11.98,5.47,31.89,32.28,50.27,39.98,26.47,43.92,38.45
440,2017,RI,Rhode Island,17.1,17.71,-0.61,13.95,16.62,-2.67,43.34,30.15,47.25,47.86,25.94,39.89,42.56
441,2017,SC,South Carolina,17.39,11.13,6.26,21.12,8.68,12.44,30.99,21.99,39.38,33.12,25.44,46.56,34.12
442,2017,SD,South Dakota,23.99,9.36,14.63,22.82,8.43,14.39,45.22,23.74,47.73,33.1,21.76,44.58,30.19
443,2017,TN,Tennessee,14.03,11.93,2.1,16.64,9.56,7.08,30.23,22.75,36.78,34.68,27,43.64,36.56
444,2017,TX,Texas,8.76,14.58,-5.82,10.92,11.52,-0.6,23.22,24.58,33.34,39.16,29.46,40.38,40.98
445,2017,UT,Utah,11.32,10.56,0.76,11.67,12.69,-1.02,35.98,27.18,38.5,37.74,27.82,39.49,40.51
446,2017,VT,Vermont,26.29,18.49,7.8,25.36,15.67,9.69,44.34,22.61,48.9,41.1,20.77,46.13,36.44
447,2017,VA,Virginia,13.18,19.67,-6.49,12.96,21.97,-9.01,38.36,28.97,42.15,48.64,27.02,39.98,48.99
448,2017,WA,Washington,10,13.43,-3.43,11.17,13.19,-2.02,33.15,26.12,36.12,39.55,28.31,39.48,41.5
449,2017,WV,West Virginia,12.96,2.6,10.36,18.66,-1.18,19.84,44.66,20.66,33.62,23.26,23.7,42.36,22.52
450,2017,WI,Wisconsin,20.37,9.63,10.74,20.24,11.55,8.69,31.19,29.47,49.84,39.1,25.68,45.92,37.23
451,2017,WY,Wyoming,0.07,-0.16,0.23,-0.51,-2.58,2.07,64.85,29.55,29.62,29.39,32.34,31.83,29.76