subject_id,loc_habit1_lat,loc_habit1_long
6148,39.049011,-95.677556
6149,39.9622601,-83.0007065
6150,39.9622601,-83.0007065
6151,39.049011,-95.677556
6152,44.9772995,-93.2654692
6153,44.9772995,-93.2654692
6154,44.9772995,-93.2654692
6155,44.9772995,-93.2654692
6156,44.9772995,-93.2654692
6157,44.9772995,-93.2654692
6158,32.7174202,-117.1627728
6159,33.4484367,-112.0741417
6160,33.4484367,-112.0741417
6161,33.4060825,-86.78985769796296
6164,32.7666103,-96.599472
6169,33.7500378,-117.8704931
6170,33.4709714,-81.9748429
6171,44.9772995,-93.2654692
6172,40.7127281,-74.0060152
6173,30.0798826,-95.4172549
6176,35.1223478,-85.3436973
6177,33.8347516,-117.911732
6178,42.3602534,-71.0582912
6179,42.40843,-71.0536625
6180,41.7002024,-71.4161108
6181,38.7509488,-77.4752667
6182,38.636447000000004,-77.26763351180257
6183,33.4484367,-112.0741417
6184,40.7127281,-74.0060152
6185,34.0007493,-81.0343313
6186,41.48754,-82.101537
6187,40.8509333,-73.9701382
6188,40.7127281,-74.0060152
6189,40.7127281,-74.0060152
6190,41.6529143,-83.5378173
6191,40.8509333,-73.9701382
6192,35.7454291,-81.6870837
6194,35.4464642,-85.8094234
6197,40.7127281,-74.0060152
6199,30.2711286,-97.7436995
6203,30.2240897,-92.0198427
6206,37.8044557,-122.2713563
6207,25.7741728,-80.19362
6208,39.1404477,-121.6169108
6209,39.1457247,-121.5913516
6210,39.1457247,-121.5913516
6211,34.5793131,-118.1171108
6214,41.6572753,-87.6801848
6215,36.4745636,-81.804838
6221,30.4536825,-89.7693001
6222,31.9881553,-90.3570194
6227,35.0555363,-87.1578671
6229,37.8708846,-90.5273473
6241,43.091004600000005,-78.88294651188136
6245,38.6264178,-90.1998378
6246,30.1894252,-82.6394803
6248,30.2095235,-82.62636971302578
6250,29.7589382,-95.3676974
6251,41.8755616,-87.6244212
6254,35.2622158,-81.1838794
6278,33.4355977,-112.349602
6282,40.7127281,-74.0060152
6285,29.7589382,-95.3676974
6296,30.8657362,-91.0156594
6297,42.4853125,-83.3771553
6299,32.2731475,-89.9868058
6300,43.3126329,-73.8345646
6301,43.3126329,-73.8345646
6306,47.6038321,-122.3300624
6316,41.083064,-81.518485
6318,42.5006217,-90.6647967
6319,39.0216302,-105.7967842
6320,44.9504037,-93.1015026
6321,44.818173,-93.1659179
6322,46.8068852,-92.2382464
6323,45.8260672,-92.9685423
6325,34.0550328,-117.1827445
6326,44.9772995,-93.2654692
6327,33.9533546,-117.3961623
6328,40.2663107,-76.8861122
6329,37.9357576,-122.3477486
6330,43.157285,-77.615214
6332,29.7589382,-95.3676974
6333,39.9527237,-75.1635262
6335,39.423429,-76.29001049733459
6336,44.9772995,-93.2654692
6337,33.6856969,-117.8259819
6338,43.0349931,-87.922497
6340,33.7855722,-118.0850642
6342,36.771772,-114.1267663
6347,25.6718125,-80.35486075316194
6349,38.636447000000004,-77.26763351180257
6350,38.636447000000004,-77.26763351180257
6355,37.0481417,-112.5285476
6356,39.1014537,-84.5124602
6357,32.5438429,-83.5960264
6358,45.8956885,-119.4914117
6359,40.2338438,-111.6585337
6360,45.4221105,-116.315411
6361,39.2931174,-83.9888205
6362,41.1958128,-115.3272864
6363,45.4221105,-116.315411
6366,42.3369816,-83.2732627
6368,39.2908816,-76.610759
6369,37.6110502,-93.4107968
6370,37.5482697,-121.9885719
6373,46.9812063,-123.6026629
6376,38.8051095,-77.0470229
6377,37.1641544,-120.7678602
6378,40.7127281,-74.0060152
6379,26.0112014,-80.1494901
6380,44.769129,-94.1516424
6381,39.9547861,-82.8121191
6382,37.4443293,-122.1598465
6383,37.4443293,-122.1598465
6384,37.0065078,-121.5631723
6385,33.0136764,-96.6925096
6386,33.1838787,-97.1413417
6388,42.3602534,-71.0582912
6389,47.6038321,-122.3300624
6391,27.4467056,-80.3256056
6392,32.2228765,-110.9748477
6393,39.003809849999996,-77.40832792370676
6394,40.7127281,-74.0060152
6395,32.7666103,-96.599472
6396,39.8433769,-86.3977736
6397,38.778416,-77.27496377315485
6401,40.2336795,-81.3442776
6403,44.9772995,-93.2654692
6404,41.6529143,-83.5378173
6405,44.9772995,-93.2654692
6406,36.5945034,-82.1885212
6407,40.9372413,-73.0251829661974
6408,33.7489924,-84.3902644
6410,40.7127281,-74.0060152
6412,44.9772995,-93.2654692
6413,26.6863667,-80.1068588
6414,26.715364,-80.0532942
6415,26.8002153,-80.0661631
6416,41.6529143,-83.5378173
6417,38.9742502,-94.6851702
6418,39.9622601,-83.0007065
6419,40.7127281,-74.0060152
6420,40.7127281,-74.0060152
6423,38.8462236,-77.3063733
6428,42.3315509,-83.0466403
6429,30.421309,-87.2169149
6430,35.2272086,-80.8430827
6432,37.9747645,-87.5558483
6434,38.4404925,-122.7141049
6435,45.6306954,-122.6744557
6437,41.6529143,-83.5378173
6438,41.6529143,-83.5378173
6439,42.8507588,-72.5572913
6440,42.8507588,-72.5572913
6441,37.270973,-79.9414313
6442,43.6610277,-70.2548596
6443,39.1670396,-86.5342881
6445,33.6534427,-84.4493725
6450,46.6540065,-120.5302727
6451,37.08418,-94.51323
6452,40.4189566,-80.5895167
6453,34.2073196,-84.1401926
6455,36.1672559,-115.1485163
6456,39.100105,-94.5781416
6459,33.403006000000005,-116.03992640076336
6460,47.9317013,-97.0175792
6461,30.3321838,-81.655651
6462,38.882334,-77.1710914
6466,39.9527237,-75.1635262
6467,38.8949924,-77.0365581
6469,35.8923253,-82.8290318
6471,38.2770227,-85.7371604
6472,38.9556031,-90.1867765
6473,29.7589382,-95.3676974
6477,39.7683331,-86.1583502
6480,40.7127281,-74.0060152
6482,38.6411854,-83.744365
6483,27.4467056,-80.3256056
6484,40.6639916,-74.2107006
6485,45.5616075,-94.1642004
6488,34.7575227,-112.4537809
6491,38.9529442,-76.9408647
6492,34.0536909,-118.242766
6505,30.4388041,-90.4414762
6507,33.0314508,-111.3873431
6508,37.0430812,-100.920999
6509,37.0430812,-100.920999
6510,40.7127281,-74.0060152
6511,43.0349931,-87.922497
6512,43.0349931,-87.922497
6513,39.1904082,-81.5320773
6516,35.2673857,-78.0374891
6517,38.925927,-79.8466552
6518,43.555764,-73.403778
6522,40.7127281,-74.0060152
6523,47.6038321,-122.3300624
6525,44.5645659,-123.2620435
6526,47.6038321,-122.3300624
6527,41.8239891,-71.4128343
6530,34.14791,-118.7657042
6531,35.0555363,-87.1578671
6532,35.0555363,-87.1578671
6533,42.7337712,-84.5553805
6534,42.7337712,-84.5553805
6537,39.9622601,-83.0007065
6541,47.6038321,-122.3300624
6542,37.9885936,-85.7158246
6544,30.2711286,-97.7436995
6548,32.7174202,-117.1627728
6549,47.6144219,-122.1923372
6558,39.1670396,-86.5342881
6559,41.4819932,-81.7981908
6560,41.5051613,-81.6934446
6561,41.3661614,-81.8543026
6562,41.5051613,-81.6934446
6575,26.1603626,-80.138934
6580,41.4169806,-87.3653136
6581,33.7489924,-84.3902644
6582,38.2009055,-84.8732836
6583,40.7127281,-74.0060152
6584,39.9622601,-83.0007065
6585,33.5206824,-86.8024326
6586,33.5206824,-86.8024326
6587,33.4484367,-112.0741417
6588,36.7282096,-76.5835703
6594,36.1622296,-86.7743531
6596,42.8694731,-85.6447492
6597,44.9504037,-93.1015026
6599,40.7127281,-74.0060152
6600,40.7127281,-74.0060152
6601,39.9527237,-75.1635262
6602,39.7686055,-94.8466322
6604,25.7741728,-80.19362
6606,43.0630834,-83.8510732
6607,38.8949924,-77.0365581
6611,43.5737361,-116.559631
6613,35.536297,-100.9601552
6616,38.545379,-121.7445835
6618,39.6534464,-75.5165881
6619,38.8949924,-77.0365581
6620,33.8360035,-79.0478143
6623,38.8838856,-94.81887
6627,43.074761,-89.3837613
6628,40.847727899999995,-73.27512207268637
6629,34.8993298,-77.5466343
6630,30.421309,-87.2169149
6636,31.8694349,-81.6077657
6637,31.8694349,-81.6077657
6638,31.8694349,-81.6077657
6640,33.3806716,-84.7996573
6641,28.8026443,-96.9766308
6642,41.8755616,-87.6244212
6643,44.9391565,-123.033121
6644,27.4467056,-80.3256056
6645,39.3309401,-76.6349686
6646,38.3662114,-75.6008881
6647,40.3359029,-80.0833881
6649,44.5645659,-123.2620435
6651,42.0333608,-88.083406
6652,36.0103562,-84.2696449
6653,36.1986898,-84.0371392
6655,36.0317472,-84.0279677
6656,35.9198223,-83.0257054
6657,35.9670412,-83.1876578
6658,36.1631575,-82.8309861
6659,36.0317472,-84.0279677
6660,36.0317472,-84.0279677
6661,36.1034126,-84.1318632
6662,40.5508527,-105.0668085
6663,44.8322405,-93.3204872
6664,32.9857275,-80.1098123
6666,39.81811999999999,-74.97996221777835
6669,42.7178558,-73.8334554
6670,40.6501038,-73.9495823
6673,28.2716755,-82.7195451
6674,28.2716755,-82.7195451
6675,28.2716755,-82.7195451
6678,30.1654707,-81.7016346
6679,36.7394421,-119.7848307
6680,32.9481789,-96.7297206
6681,35.3738712,-119.0194639
6685,42.4461322,-87.8328505
6686,42.4461322,-87.8328505
6688,37.7639175,-120.84588982964384
6693,40.6178915,-75.3786521
6694,38.838491000000005,-77.20852375508332
6696,47.3075369,-122.2301808
6697,47.6038321,-122.3300624
6698,30.2711286,-97.7436995
6699,33.8347516,-117.911732
6701,27.9477595,-82.458444
6703,45.5228939,-122.989827
6705,39.7392364,-104.9848623
6708,39.7589478,-84.1916069
6711,39.1014537,-84.5124602
6713,45.5202471,-122.6741949
6714,47.6038321,-122.3300624
6715,47.6038321,-122.3300624
6716,27.197983,-80.2519175
6717,37.9735346,-122.5310874
6718,40.3100446,-75.1304588
6720,40.0831714,-74.0681931
6721,38.8949924,-77.0365581
6722,26.087964,-81.3794941
6727,40.7596198,-111.8867975
6729,41.5728924,-72.6406905
6730,29.7589382,-95.3676974
6731,30.3573802,-103.6609367
6732,30.3573802,-103.6609367
6733,30.3573802,-103.6609367
6734,44.9772995,-93.2654692
6735,44.9504037,-93.1015026
6736,44.5229223,-89.574111
6737,41.298434349999994,-72.93102342707913
6738,41.298434349999994,-72.93102342707913
6740,41.298434349999994,-72.93102342707913
6741,46.3897828,-100.5950682
6743,36.81459595,-107.96944101025719
6745,35.1490215,-90.0516285
6746,41.5910323,-93.6046655
6747,36.1556805,-95.9929113
6748,35.1490215,-90.0516285
6749,40.3136488,-92.0882345
6750,38.6569083,-90.3103443
6751,35.0867577,-89.8100858
6752,36.3353449,-92.3851593
6753,35.9553737,-96.0088843
6754,41.5910323,-93.6046655
6756,40.3136488,-92.0882345
6757,39.7392364,-104.9848623
6758,40.7127281,-74.0060152
6759,29.7589382,-95.3676974
6760,28.2918995,-81.4075838
6761,44.0505054,-123.0950506
6763,39.100105,-94.5781416
6766,34.4221319,-119.7026673
6767,38.9937333,-76.883065797021
6768,42.0267703,-93.6170554
6770,40.7498243,-73.7976337
6771,34.0709576,-84.2747329
6772,32.2731475,-89.9868058
6773,32.2731475,-89.9868058
6774,32.2731475,-89.9868058
6873,33.7690164,-118.191604
6784,26.8237944,-80.05592659756701
6788,42.5048167,-71.1956111
6789,42.5048167,-71.1956111
6790,34.09751,-117.6483876
6792,36.7394421,-119.7848307
6793,36.7394421,-119.7848307
6796,34.6992504,-118.15675690371793
6800,42.0447388,-87.6930459
6801,42.0447388,-87.6930459
6802,39.20686499999999,-86.24603686694999
6803,41.66586935,-91.57334352186675
6804,39.1134562,-94.626497
6806,40.7896239,-73.9598939
6807,42.224867,-121.7816704
6808,27.7477253,-97.4014129
6811,43.074761,-89.3837613
6812,40.6687141,-74.1143091
6814,40.6501038,-73.9495823
6815,40.7127281,-74.0060152
6818,35.3738712,-119.0194639
6819,45.5202471,-122.6741949
6822,42.3157824,-75.392776
6823,37.963473,-77.7372132
6824,38.0686668,-78.8893999
6825,39.008641100000006,-77.02063116905664
6826,27.9477595,-82.458444
6829,38.029306,-78.4766781
6831,29.8202205,-94.3840777
6832,45.5202471,-122.6741949
6833,37.7249296,-122.1560768
6835,34.8785,-76.9014457
6836,34.7494749,-77.4208221
6837,40.6501038,-73.9495823
6845,38.5200504,-89.9839935
6846,42.3222599,-83.1763145
6847,40.7127281,-74.0060152
6849,34.729847,-86.5859011
6850,47.3075369,-122.2301808
6854,28.2498534,-81.2839038
6856,28.430977,-80.7962187
6866,21.304547,-157.8556764
6867,31.4584764,-85.6405865
6869,41.2587459,-95.9383758
6875,40.6501038,-73.9495823
6876,40.6501038,-73.9495823
6877,37.8044557,-122.2713563
6878,45.5202471,-122.6741949
6879,41.0799898,-85.1386015
6882,33.4484367,-112.0741417
6885,47.6038321,-122.3300624
6887,35.0525759,-78.878292
6888,26.1666888,-80.2787573
6893,38.9989499,-84.6266111
6895,38.8121398,-77.6368038
6896,29.7589382,-95.3676974
6897,45.5202471,-122.6741949
6898,38.5810606,-121.4938951
6899,30.5955289,-96.3071042
6900,30.3441909,-96.5291263
6901,40.7498243,-73.7976337
6902,40.4531829,-112.3610404
6903,42.2410562,-83.613055
6905,39.2908816,-76.610759
6908,34.0536909,-118.242766
6910,37.4957023,-77.335257
6915,40.65538,-74.3898732
6923,33.8708215,-117.9294165
6924,47.6201005,-92.4363343
6926,34.4838502,-114.3224495
6933,33.86428,-118.39591
6934,40.4416941,-79.9900861
6944,35.7803977,-78.6390989
6947,33.0136764,-96.6925096
6948,33.0136764,-96.6925096
6951,45.5202471,-122.6741949
6952,35.0303648,-91.950421
6954,47.6571934,-117.4235106
6957,35.8460396,-86.3921096
6958,35.8460396,-86.3921096
6960,42.5998139,-71.3672838
6963,47.6038321,-122.3300624
6970,29.5821811,-95.7607832
6972,29.6910625,-95.2091006
6978,38.7389846,-77.5536743
6981,40.9167654,-74.171811
6983,33.3406695,-84.2907566
6984,33.3406695,-84.2907566
6986,33.2467807,-84.2640904
6989,40.7127281,-74.0060152
6990,41.8755616,-87.6244212
6993,36.35339,-119.42602906666667
6997,32.3868278,-83.3546098
7004,43.201126,-86.238946
7011,44.5907989,-89.7673452
7017,41.9889173,-88.6867538
7019,30.0665907,-90.4800848
7020,47.5315625,-122.6384056
7021,36.5100403,-79.4710261
7024,30.3321838,-81.655651
7030,40.9312099,-73.8987469
7038,39.5184514,-104.7612638
7041,39.7392364,-104.9848623
7042,40.102555,-105.3632079
7043,27.7477253,-97.4014129
7046,27.7477253,-97.4014129
7049,27.7477253,-97.4014129
7053,27.7477253,-97.4014129
7494,43.0161693,-83.6900211
7696,26.057783,-80.2695109
7698,40.03813,-76.3056686
7701,34.1361187,-117.865339
7702,40.6501038,-73.9495823
7704,29.1871986,-82.1400923
7705,30.3321838,-81.655651
7706,39.7596061,-121.6219177
7707,43.0349931,-87.922497
7708,42.2416466,-84.425589
7710,26.615891,-80.0691435
7711,40.4864444,-86.1336351
7712,35.3738712,-119.0194639
7713,35.3738712,-119.0194639
7716,42.2416466,-84.425589
7719,35.91537,-94.969956
9004,36.1622296,-86.7743531
9006,40.7127281,-74.0060152
9052,33.9533546,-117.3961623
9054,34.065846,-117.6484304
9055,34.0553813,-117.7517496
9058,40.8823215,-74.0831971
9060,42.3750997,-71.1056157
9112,42.3222599,-83.1763145
9120,40.7127281,-74.0060152
9163,40.7127281,-74.0060152
9167,40.7127281,-74.0060152
9234,33.0136764,-96.6925096
9283,42.3222599,-83.1763145
9298,44.9772995,-93.2654692
9300,38.838491000000005,-77.20852375508332
9323,32.9481789,-96.7297206
9330,40.8528777,-74.0420848
9357,39.7392364,-104.9848623
9378,29.7589382,-95.3676974
9404,30.3321838,-81.655651
9405,41.8778084,-87.9028398
9406,32.7174202,-117.1627728
9407,28.5421109,-81.3790304
9410,43.157285,-77.615214
9411,35.3395135,-97.4867045
7098,33.7494951,-117.8732213
7126,26.3100794,-80.23727
7158,26.9342246,-80.0942087
7282,36.1622296,-86.7743531
7295,33.0136764,-96.6925096
7422,41.4153313,-81.565956
7495,39.0273676,-95.7627535
7802,38.2542376,-85.759407
7803,40.3381252,-79.9789405
7804,26.1275862,-80.2331036
7807,39.7092262,-84.0632685
7817,28.9005446,-81.2636738
1184,34.851354,-82.3984882
1190,35.9603948,-83.9210261
1362,25.7741728,-80.19362
1363,39.00881455,-76.68449193201843
1364,42.8501191,-106.3251384
1365,25.7741728,-80.19362
1368,40.3492744,-74.6592958
7551,42.3750997,-71.1056157
1370,42.2186765,-123.2739559
1372,30.0860459,-94.1018461
1373,41.311367,-105.591101
1374,47.6038321,-122.3300624
7081,38.700202000000004,-77.23953597604464
7100,30.055702500000002,-81.90363744258859
7154,40.4603125,-88.0953201
7171,42.3264181,-122.8718605
7179,38.8275491,-91.0201422
7378,25.5783,-80.3377
7408,45.6306954,-122.6744557
7409,45.6306954,-122.6744557
7555,35.8460396,-86.3921096
7825,38.8949924,-77.0365581
7079,38.7877791,-90.6747372
7283,33.6856969,-117.8259819
7398,42.959738,-87.861471
7413,37.3688301,-122.0363496
7416,47.6038321,-122.3300624
7537,33.7489924,-84.3902644
7541,34.4838502,-114.3224495
7810,37.8708393,-122.2728639
7828,34.0007493,-81.0343313
8295,41.621718,-83.711604
7502,33.6783336,-118.0000166
7503,33.8455911,-118.3886766
7752,33.8885217,-118.3531991
7753,37.9410341,-121.9357925
7800,33.8455911,-118.3886766
7297,35.2272086,-80.8430827
7498,41.8903447,-88.7713953
7805,33.2095614,-87.5675258
7156,40.4639241,-87.9708696
7243,41.6819935,-85.9766671
7144,42.5584284,-70.8800491
7819,37.8708393,-122.2728639
7145,39.100105,-94.5781416
7789,41.8755616,-87.6244212
7074,39.003809849999996,-77.40832792370676
7470,42.3222599,-83.1763145
7423,33.0206179,-80.1747537
7163,33.5386858,-112.1859941
9550,40.6834364,-73.9412488
7094,47.0022547,-122.2117983
7115,29.7589382,-95.3676974
7755,28.0222435,-81.7328568
7554,34.1591324,-118.5016166
7132,29.5227336,-83.1301293
7131,37.56046275,-120.90723290143049
7303,33.857328,-84.0199108
7504,29.9499323,-90.0701156
7087,42.48059,-83.4754913
7093,35.9603948,-83.9210261
7162,33.4255056,-111.9400091
7473,40.3359086,-78.3908472
7781,40.7970384,-74.4809492
7558,39.5147682,-86.7938969
7294,44.5645659,-123.2620435
7431,34.729847,-86.5859011
7157,40.4639241,-87.9708696
7476,40.0247953,-80.1000562
7424,36.0301134,-114.9826194
7761,41.0249745,-73.95061182898539
7161,34.5068601,-82.6506264
8341,37.104153,-113.5841313
1189,27.4467056,-80.3256056
